DataPath,TrainFile,TestFile,DiscVar,ClassPos,LogPath,NumHs
16/,16.08.train.arff,16.08.test.arff,141,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,142,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,143,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,144,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,145,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,146,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,147,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,148,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,149,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,150,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,151,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,152,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,153,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,154,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,155,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,156,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,157,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,158,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,159,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,160,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,161,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,162,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,163,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,164,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,165,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,166,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,167,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,168,169,/home/jlflores/src/16/,100
